[0.000000] (-) TimerEvent: {}
[0.000433] (laser_challenge_simulation) JobQueued: {'identifier': 'laser_challenge_simulation', 'dependencies': OrderedDict()}
[0.066486] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models\n'}
[0.066681] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/qrcode_box_b\n'}
[0.066812] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/qrcode_box_b/meshes\n'}
[0.066917] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/qrcode_box_b/meshes/materials\n'}
[0.067011] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_D3\n'}
[0.067083] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_D3/meshes\n'}
[0.067195] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_D3/meshes/materials\n'}
[0.067268] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/takeoff_platform\n'}
[0.067339] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/takeoff_platform/meshes\n'}
[0.067401] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/measure_gas_land_base\n'}
[0.067476] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/measure_gas_land_base/meshes\n'}
[0.067631] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/measure_gas_land_base/meshes/materials\n'}
[0.067727] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/banner\n'}
[0.067841] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/banner/meshes\n'}
[0.067916] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/banner/meshes/materials\n'}
[0.067987] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_D1\n'}
[0.068057] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_D1/meshes\n'}
[0.068131] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_D1/meshes/materials\n'}
[0.068201] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/unit_box\n'}
[0.068333] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/suspended_landing_platform\n'}
[0.068434] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/suspended_landing_platform/meshes\n'}
[0.068555] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_A1\n'}
[0.068632] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_A1/meshes\n'}
[0.068703] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_A1/meshes/materials\n'}
[0.068774] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_D0\n'}
[0.068909] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_D0/meshes\n'}
[0.069015] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_D0/meshes/materials\n'}
[0.069088] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_A0\n'}
[0.069160] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_A0/meshes\n'}
[0.069230] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_A0/meshes/materials\n'}
[0.069351] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/pipe\n'}
[0.069418] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/pipe/meshes\n'}
[0.069517] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/qrcode_box_c\n'}
[0.069581] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/qrcode_box_c/meshes\n'}
[0.069660] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/qrcode_box_c/meshes/materials\n'}
[0.069718] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_C2\n'}
[0.069776] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_C2/meshes\n'}
[0.069833] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_C2/meshes/materials\n'}
[0.069900] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/barcode_shelf\n'}
[0.069963] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/barcode_shelf/meshes\n'}
[0.070023] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/barcode_shelf/meshes/material\n'}
[0.070082] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/grass_plane\n'}
[0.070150] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/grass_plane/meshes\n'}
[0.070214] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/grass_plane/meshes/materials\n'}
[0.070290] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_C0\n'}
[0.070350] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_C0/meshes\n'}
[0.070407] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_C0/meshes/materials\n'}
[0.070463] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/qrcode_box_a\n'}
[0.070534] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/qrcode_box_a/meshes\n'}
[0.070592] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/qrcode_box_a/meshes/materials\n'}
[0.070649] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_B0\n'}
[0.070705] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_B0/meshes\n'}
[0.070771] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_B0/meshes/materials\n'}
[0.070829] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_B3\n'}
[0.070885] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_B3/meshes\n'}
[0.070942] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_B3/meshes/materials\n'}
[0.070998] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/landing_platform\n'}
[0.071064] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/landing_platform/meshes\n'}
